#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	single_tower
geometry	single_tower.bingeo

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
xLength		3
yLength		2
zLength		2

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
imax		48
jmax		32
kmax		32
#imax		96
#jmax		64
#kmax		64

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		500.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		10.0

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		500
eps			0.001
omg			1.7
alpha		0.9

#--------------------------------------------
#             Reynolds number
#--------------------------------------------
Re			100

#--------------------------------------------
#                Gravity
#--------------------------------------------
GX			0
GY			0
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0
