#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	natural_convection
geometry	natural_convection.bingeo

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
xLength		1
yLength		1
zLength		1

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
imax		50
jmax		50
kmax		50

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		1000.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		10.0

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		100
eps			0.00005
omg			1.5
alpha		0.5

#--------------------------------------------
#    Reynolds number and Prandtl numbers
#--------------------------------------------
Re			1000
Pr			7

#--------------------------------------------
#      coefficient of thermal expansion
#--------------------------------------------
beta		0.00021

#--------------------------------------------
#                 Gravity
#--------------------------------------------
GX			0
GY			-1.1
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0

#--------------------------------------------
#        Temperature Initialization
#--------------------------------------------
TI			0
T_h			1
T_c			0
