#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	driven_cavity
geometry	none

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
xLength		1
yLength		1
zLength		1

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
imax		50
jmax		50
kmax		50

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		50.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		0.5

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		100
eps			0.001
omg			1.7
alpha		0.5

#--------------------------------------------
#             Reynolds number
#--------------------------------------------
Re			10000

#--------------------------------------------
#                Gravity
#--------------------------------------------
GX			0
GY			0
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0
