#--------------------------------------------
#     Scenario name and geometry file             
#--------------------------------------------
scenario	fuji_san
geometry	fuji_san.bingeo

#--------------------------------------------
#            Size of the domain             
#--------------------------------------------
xLength		2
yLength		1
zLength		2

#--------------------------------------------
#         Bottom lower left corner
#--------------------------------------------
xOrigin    0
yOrigin    0
zOrigin    0

#--------------------------------------------
#             Number of cells
#--------------------------------------------
imax		128
jmax		64
kmax		128

#--------------------------------------------
#                Time steps
#--------------------------------------------
dt			0.05
tEnd		10.0
tau			0.5

#--------------------------------------------
#                 Output
#--------------------------------------------
dtWrite		1.0

#--------------------------------------------
#                Pressure
#--------------------------------------------
itermax		1000
eps			0.001
omg			1.5
alpha		0.5

#--------------------------------------------
#             Reynolds number
#--------------------------------------------
Re			100

#--------------------------------------------
#                Gravity
#--------------------------------------------
GX			0
GY			0
GZ			0

#--------------------------------------------
#          Pressure intialization
#--------------------------------------------
PI			0

#--------------------------------------------
#          Velocity Intialization
#--------------------------------------------
UI			0
VI			0
WI			0
